You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Victor Wembanyama,SAS,F-C,Points,26.5,False,None,2026-03-23T19:10:00.000-04:00
Bam Adebayo,MIA,C-F,Points,21.5,False,None,2026-03-23T19:10:00.000-04:00
Tyler Herro,MIA,G,Points,21.5,False,None,2026-03-23T19:10:00.000-04:00
De'Aaron Fox,SAS,G,Points,18.5,False,None,2026-03-23T19:10:00.000-04:00
Norman Powell,MIA,G,Points,18.5,False,None,2026-03-23T19:10:00.000-04:00
Stephon Castle,SAS,G,Points,16.5,False,None,2026-03-23T19:10:00.000-04:00
Devin Vassell,SAS,G-F,Points,13.5,False,None,2026-03-23T19:10:00.000-04:00
Andrew Wiggins,MIA,F,Points,12.5,False,None,2026-03-23T19:10:00.000-04:00
Victor Wembanyama,SAS,F-C,Rebounds,12.5,False,None,2026-03-23T19:10:00.000-04:00
Keldon Johnson,SAS,F-G,Points,11.5,False,None,2026-03-23T19:10:00.000-04:00
Jaime Jaquez,MIA,G,Points,11,False,None,2026-03-23T19:10:00.000-04:00
Pelle Larsson,MIA,G,Points,10.5,False,None,2026-03-23T19:10:00.000-04:00
Julian Champagnie,SAS,F,Points,10.5,False,None,2026-03-23T19:10:00.000-04:00
Dylan Harper,SAS,G,Points,10,False,None,2026-03-23T19:10:00.000-04:00
Davion Mitchell,MIA,G,Points,8.5,False,None,2026-03-23T19:10:00.000-04:00
Stephon Castle,SAS,G,Assists,7.5,False,None,2026-03-23T19:10:00.000-04:00
Harrison Barnes,SAS,F,Points,7.5,False,None,2026-03-23T19:10:00.000-04:00
De'Aaron Fox,SAS,G,Assists,6.5,False,None,2026-03-23T19:10:00.000-04:00
Davion Mitchell,MIA,G,Assists,6,False,None,2026-03-23T19:10:00.000-04:00
Julian Champagnie,SAS,F,Rebounds,5.5,False,None,2026-03-23T19:10:00.000-04:00
Stephon Castle,SAS,G,Rebounds,5,False,None,2026-03-23T19:10:00.000-04:00
Tyler Herro,MIA,G,Rebounds,5,False,None,2026-03-23T19:10:00.000-04:00
Tyler Herro,MIA,G,Assists,4.5,False,None,2026-03-23T19:10:00.000-04:00
Andrew Wiggins,MIA,F,Rebounds,4.5,False,None,2026-03-23T19:10:00.000-04:00
Keldon Johnson,SAS,F-G,Rebounds,4.5,False,None,2026-03-23T19:10:00.000-04:00
Jaime Jaquez,MIA,G,Rebounds,4,False,None,2026-03-23T19:10:00.000-04:00
Devin Vassell,SAS,G-F,Rebounds,4,False,None,2026-03-23T19:10:00.000-04:00
Pelle Larsson,MIA,G,Rebounds,4,False,None,2026-03-23T19:10:00.000-04:00
De'Aaron Fox,SAS,G,Rebounds,3.5,False,None,2026-03-23T19:10:00.000-04:00
Bam Adebayo,MIA,C-F,Rebounds,2.5,False,None,2026-03-23T19:10:00.000-04:00
Harrison Barnes,SAS,F,Rebounds,2.5,False,None,2026-03-23T19:10:00.000-04:00
Julian Champagnie,SAS,F,Assists,1.5,False,None,2026-03-23T19:10:00.000-04:00
Devin Vassell,SAS,G-F,Assists,0.5,False,None,2026-03-23T19:10:00.000-04:00
Victor Wembanyama,SAS,F-C,Assists,0.5,False,None,2026-03-23T19:10:00.000-04:00
Andrew Wiggins,MIA,F,Assists,0.5,False,None,2026-03-23T19:10:00.000-04:00
Davion Mitchell,MIA,G,Rebounds,0.5,False,None,2026-03-23T19:10:00.000-04:00
Bam Adebayo,MIA,C-F,Assists,0.5,False,None,2026-03-23T19:10:00.000-04:00
Paolo Banchero,ORL,F,Points,25.5,False,None,2026-03-23T19:10:00.000-04:00
Desmond Bane,ORL,G,Points,22.5,False,None,2026-03-23T19:10:00.000-04:00
Pascal Siakam,IND,F,Points,20,False,None,2026-03-23T19:10:00.000-04:00
Andrew Nembhard,IND,G-F,Points,16.5,False,None,2026-03-23T19:10:00.000-04:00
Jarace Walker,IND,F,Points,15.5,False,None,2026-03-23T19:10:00.000-04:00
Aaron Nesmith,IND,G-F,Points,11.5,False,None,2026-03-23T19:10:00.000-04:00
Tristan Silva,ORL,F,Points,11.5,False,None,2026-03-23T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Points,11.5,False,None,2026-03-23T19:10:00.000-04:00
Jevon Carter,ORL,G,Points,11.5,False,None,2026-03-23T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Rebounds,7.5,False,None,2026-03-23T19:10:00.000-04:00
Andrew Nembhard,IND,G-F,Assists,6.5,False,None,2026-03-23T19:10:00.000-04:00
Moritz Wagner,ORL,F-C,Points,6.5,False,None,2026-03-23T19:10:00.000-04:00
Paolo Banchero,ORL,F,Assists,6,False,None,2026-03-23T19:10:00.000-04:00
Jarace Walker,IND,F,Rebounds,6,False,None,2026-03-23T19:10:00.000-04:00
Pascal Siakam,IND,F,Rebounds,5,False,None,2026-03-23T19:10:00.000-04:00
Desmond Bane,ORL,G,Rebounds,4,False,None,2026-03-23T19:10:00.000-04:00
Pascal Siakam,IND,F,Assists,3.5,False,None,2026-03-23T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Assists,0.5,False,None,2026-03-23T19:10:00.000-04:00
Jevon Carter,ORL,G,Assists,0.5,False,None,2026-03-23T19:10:00.000-04:00
Moritz Wagner,ORL,F-C,Rebounds,0.5,False,None,2026-03-23T19:10:00.000-04:00
Luka Dončić,LAL,F-G,Points,32.5,False,None,2026-03-23T19:10:00.000-04:00
Jalen Duren,DET,C,Points,22.5,False,None,2026-03-23T19:10:00.000-04:00
Austin Reaves,LAL,G,Points,20.5,False,None,2026-03-23T19:10:00.000-04:00
LeBron James,LAL,F,Points,18.5,False,None,2026-03-23T19:10:00.000-04:00
Daniss Jenkins,DET,G,Points,14.5,False,None,2026-03-23T19:10:00.000-04:00
Tobias Harris,DET,F,Points,13.5,False,None,2026-03-23T19:10:00.000-04:00
Duncan Robinson,DET,F,Points,11.5,False,None,2026-03-23T19:10:00.000-04:00
Jalen Duren,DET,C,Rebounds,10.5,False,None,2026-03-23T19:10:00.000-04:00
Deandre Ayton,LAL,C,Points,9.5,False,None,2026-03-23T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Points,9.5,False,None,2026-03-23T19:10:00.000-04:00
Jake LaRavia,LAL,F,Points,9.5,False,None,2026-03-23T19:10:00.000-04:00
Caris LeVert,DET,G,Points,8.5,False,None,2026-03-23T19:10:00.000-04:00
Kevin Huerter,DET,G-F,Points,8.5,False,None,2026-03-23T19:10:00.000-04:00
Paul Reed,DET,F,Points,8.5,False,None,2026-03-23T19:10:00.000-04:00
Luka Dončić,LAL,F-G,Rebounds,8,False,None,2026-03-23T19:10:00.000-04:00
Deandre Ayton,LAL,C,Rebounds,7.5,False,None,2026-03-23T19:10:00.000-04:00
Luka Dončić,LAL,F-G,Assists,7.5,False,None,2026-03-23T19:10:00.000-04:00
Ronald Holland,DET,F,Points,7.5,False,None,2026-03-23T19:10:00.000-04:00
